ID,Degree,Year,Gender,Study_hours,Sleep_hours,Stress_level,Satisfaction_Likert_item,Satisfaction_Likert_value,Coffee_per_day,Social_media_hr,Exercise,Overall_mark,IQ
S001,Architecture,2,Female,6.8,7.4,Moderate,Satisfied,4,1,2.4,Yes,68,102
S002,Linguistics,1,Male,3.1,5.8,High,Dissatisfied,2,3,4.7,No,55,108
S003,English,2,Female,8.2,7.6,Low,Very Satisfied,5,1,2.0,Yes,78,95
S004,Philosophy,1,Male,5.5,6.7,Moderate,Satisfied,4,2,3.0,No,65,110
S005,Linguistics,2,Non-binary,4.0,5.9,High,Dissatisfied,2,2,4.1,No,58,99
S006,Linguistics,2,Female,7.4,7.8,Low,Very Satisfied,5,1,2.1,Yes,74,106
S007,Philosophy,2,Male,2.7,5.0,High,Very Dissatisfied,1,4,5.2,No,49,88
S008,Education,3,Female,9.0,8.2,Low,Very Satisfied,5,0,2.5,Yes,81,120
S009,Anthropology,2,Male,5.9,6.6,Moderate,Satisfied,4,2,3.2,Yes,66,100
S010,Sociology,2,Female,6.3,7.1,Moderate,Satisfied,4,1,2.7,Yes,70,104
S011,Design,1,Male,4.4,6.0,High,Dissatisfied,2,3,4.5,No,56,97
S012,English,3,Non-binary,7.7,7.5,Low,Very Satisfied,5,0,1.9,Yes,75,112
S013,Psychology,1,Female,5.1,6.3,Moderate,Neutral,3,2,3.4,No,63,101
S014,Psychology,1,Male,3.8,5.4,High,Dissatisfied,2,3,5.1,No,54,94
S015,English,2,Female,8.5,7.9,Low,Very Satisfied,5,1,2.0,Yes,79,115
S016,Psychology,2,Male,6.0,7.0,Moderate,Satisfied,4,2,2.9,Yes,68,103
S017,English,2,Female,7.2,7.7,Low,Very Satisfied,5,1,2.2,Yes,76,111
S018,Design,3,Male,2.9,5.5,High,Dissatisfied,2,3,4.8,No,52,90
S019,Anthropology,2,Female,6.7,7.3,Moderate,Satisfied,4,2,3.1,Yes,69,105
S020,Business,1,Non-binary,4.5,6.1,High,Dissatisfied,2,3,4.3,No,57,98
S021,Sociology,1,Female,8.1,7.6,Low,Very Satisfied,5,1,2.4,Yes,77,117
S022,Linguistics,2,Male,5.8,6.8,Moderate,Satisfied,4,2,3.0,Yes,66,107
S023,Philosophy,3,Female,3.2,5.6,High,Dissatisfied,2,3,4.6,No,53,92
S024,Linguistics,3,Male,7.0,7.4,Low,Very Satisfied,5,1,2.3,Yes,74,113
S025,Anthropology,2,Female,6.4,7.1,Moderate,Satisfied,4,2,2.8,Yes,68,104
S026,Business,1,Male,4.7,6.0,High,Dissatisfied,2,3,4.2,No,57,95
S027,Politics,1,Female,9.1,8.3,Low,Very Satisfied,5,0,2.1,Yes,82,119
S028,Anthropology,2,Male,5.3,6.5,Moderate,Neutral,3,2,3.3,Yes,64,99
S029,Linguistics,2,Female,7.6,7.8,Low,Very Satisfied,5,1,2.0,Yes,78,109
S030,History,1,Non-binary,3.5,5.8,High,Dissatisfied,2,3,4.4,No,55,96
S031,Anthropology,1,Female,6.6,6.8,Moderate,Satisfied,4,3,3.2,Yes,63,104
S032,Psychology,2,Female,5.5,5.6,Moderate,Neutral,3,2,3.0,No,63,103
S033,Psychology,2,Female,5.5,7.1,Moderate,Satisfied,4,2,2.6,Yes,62,90
S034,Architecture,1,Male,5.1,6.9,Moderate,Satisfied,4,1,2.6,No,55,116
S035,Psychology,1,Non-binary,4.4,6.2,High,Dissatisfied,2,3,4.1,No,57,97
S036,Architecture,2,Female,6.4,6.7,Moderate,Neutral,3,2,3.9,No,64,93
S037,Education,2,Female,7.6,7.8,Moderate,Satisfied,4,1,2.0,Yes,68,100
S038,Philosophy,2,Female,3.1,6.2,High,Dissatisfied,2,3,4.6,No,60,101
S039,Linguistics,1,Female,6.9,7.5,Moderate,Satisfied,4,2,2.3,Yes,71,108
S040,Philosophy,3,Female,7.5,7.0,Low,Very Satisfied,5,2,1.8,Yes,72,107
S041,Politics,2,Male,3.8,5.7,High,Dissatisfied,2,3,4.3,No,52,96
S042,Anthropology,2,Female,8.0,7.8,Low,Very Satisfied,5,0,1.8,Yes,77,104
S043,English,2,Male,2.5,6.7,High,Dissatisfied,2,3,4.6,No,53,108
S044,Education,1,Male,5.8,6.3,Moderate,Satisfied,4,3,2.6,Yes,68,105
S045,Psychology,1,Female,7.5,7.6,Low,Very Satisfied,5,1,1.9,Yes,72,102
S046,Education,3,Male,5.9,7.3,Low,Very Satisfied,5,1,3.0,Yes,75,116
S047,Design,1,Female,8.0,8.2,Low,Very Satisfied,5,1,1.7,Yes,76,102
S048,Philosophy,1,Male,6.0,6.8,Moderate,Satisfied,4,1,3.3,Yes,69,106
S049,Linguistics,1,Female,8.0,7.7,Low,Very Satisfied,5,1,3.5,Yes,75,110
S050,Politics,3,Female,7.0,7.0,Low,Very Satisfied,5,1,2.1,Yes,78,113
S051,English,2,Female,7.8,7.4,Moderate,Satisfied,4,1,3.1,Yes,72,95
S052,Philosophy,2,Male,5.7,7.4,Moderate,Satisfied,4,2,2.4,Yes,58,99
S053,History,3,Male,5.4,7.0,Moderate,Satisfied,4,3,3.6,No,72,108
S054,History,1,Non-binary,4.4,5.8,High,Dissatisfied,2,1,4.2,No,54,97
S055,Anthropology,2,Male,4.7,6.4,High,Dissatisfied,2,2,4.8,No,51,96
S056,History,2,Male,3.4,5.9,High,Dissatisfied,2,3,4.4,No,55,85
S057,History,2,Female,7.3,7.9,Low,Very Satisfied,5,1,2.3,Yes,77,109
S058,Sociology,2,Male,7.0,7.7,Low,Very Satisfied,5,1,1.7,Yes,75,113
S059,Politics,1,Non-binary,8.4,8.0,Low,Very Satisfied,5,0,1.7,Yes,77,118
S060,Linguistics,2,Male,3.8,5.0,High,Dissatisfied,2,3,4.2,No,56,100
S061,History,1,Female,6.3,7.1,Moderate,Satisfied,4,1,2.4,Yes,70,103
S062,Psychology,1,Female,6.8,8.1,Low,Very Satisfied,5,2,1.6,Yes,78,116
S063,Architecture,3,Male,3.1,6.7,High,Dissatisfied,2,3,4.3,No,43,108
S064,Politics,1,Female,5.7,7.0,Moderate,Satisfied,4,1,3.1,Yes,73,115
S065,Education,3,Male,5.7,6.0,Moderate,Neutral,3,1,2.1,Yes,66,106
S066,Linguistics,2,Male,4.0,6.0,High,Dissatisfied,2,2,4.6,No,51,92
S067,Linguistics,2,Non-binary,4.3,5.9,High,Dissatisfied,2,3,3.8,No,55,95
S068,Education,1,Female,8.7,8.1,Low,Very Satisfied,5,0,2.3,Yes,84,118
S069,Anthropology,1,Female,6.3,5.9,Moderate,Satisfied,4,1,3.3,Yes,68,109
S070,Education,3,Male,4.8,5.9,High,Dissatisfied,2,3,4.4,No,50,93
S071,Philosophy,1,Female,8.1,8.1,Low,Very Satisfied,5,1,1.7,Yes,72,112
S072,Psychology,3,Non-binary,3.3,5.4,High,Dissatisfied,2,2,4.7,No,59,101
S073,Linguistics,2,Male,5.5,6.4,High,Dissatisfied,2,3,4.7,No,57,104
S074,Education,2,Male,4.0,5.5,High,Dissatisfied,2,3,4.5,No,61,92
